id,genus,birth_date,name,user_id,created_at,updated_at
1,Dog,2005-05-24,Sneaky,1,2015-05-25 00:00:53 UTC,2015-05-25 00:00:53 UTC
2,Llama,2013-05-24,Chewy,3,2015-05-25 00:00:53 UTC,2015-05-25 00:00:53 UTC
3,Bear,2006-05-24,Fluffy,9,2015-05-25 00:00:53 UTC,2015-05-25 00:00:53 UTC
4,Bear,2013-05-24,Sneaky,8,2015-05-25 00:00:53 UTC,2015-05-25 00:00:53 UTC
5,Bear,2009-05-24,Cuddly,2,2015-05-25 00:00:53 UTC,2015-05-25 00:00:53 UTC
6,Dog,2011-05-24,Sneaky,1,2015-05-25 00:00:53 UTC,2015-05-25 00:00:53 UTC
7,Cat,2013-05-24,Tippy,10,2015-05-25 00:00:53 UTC,2015-05-25 00:00:53 UTC
8,Dog,2013-05-24,Sneaky,9,2015-05-25 00:00:53 UTC,2015-05-25 00:00:53 UTC
9,Bear,2014-05-24,Fluffy,5,2015-05-25 00:00:53 UTC,2015-05-25 00:00:53 UTC
10,Dog,2009-05-24,Fluffy,4,2015-05-25 00:00:53 UTC,2015-05-25 00:00:53 UTC
11,Bear,2007-05-24,Cuddly,7,2015-05-25 00:00:53 UTC,2015-05-25 00:00:53 UTC
12,Dog,2007-05-24,Sneaky,9,2015-05-25 00:00:53 UTC,2015-05-25 00:00:53 UTC
13,Cat,2007-05-24,Fluffy,6,2015-05-25 00:00:54 UTC,2015-05-25 00:00:54 UTC
14,Bear,2009-05-24,Chewy,4,2015-05-25 00:00:54 UTC,2015-05-25 00:00:54 UTC
15,Bear,2005-05-24,Fluffy,5,2015-05-25 00:00:54 UTC,2015-05-25 00:00:54 UTC
16,Dog,2014-05-24,Fluffy,3,2015-05-25 00:00:54 UTC,2015-05-25 00:00:54 UTC
17,Llama,2011-05-24,Sneaky,7,2015-05-25 00:00:54 UTC,2015-05-25 00:00:54 UTC
18,Bear,2006-05-24,Sneaky,8,2015-05-25 00:00:54 UTC,2015-05-25 00:00:54 UTC
19,Bear,2011-05-24,Fluffy,6,2015-05-25 00:00:54 UTC,2015-05-25 00:00:54 UTC
20,Llama,2014-05-24,Tippy,1,2015-05-25 00:00:54 UTC,2015-05-25 00:00:54 UTC
21,Bear,2008-05-24,Chewy,10,2015-05-25 00:00:54 UTC,2015-05-25 00:00:54 UTC
22,Dog,2014-05-24,Fluffy,8,2015-05-25 00:00:54 UTC,2015-05-25 00:00:54 UTC
23,Cat,2014-05-24,Sneaky,10,2015-05-25 00:00:54 UTC,2015-05-25 00:00:54 UTC
24,Dog,2006-05-24,Cuddly,9,2015-05-25 00:00:54 UTC,2015-05-25 00:00:54 UTC
25,Dog,2009-05-24,Fluffy,2,2015-05-25 00:00:54 UTC,2015-05-25 00:00:54 UTC
26,Llama,2007-05-24,Sneaky,8,2015-05-25 00:00:54 UTC,2015-05-25 00:00:54 UTC
27,Bear,2013-05-24,Cuddly,3,2015-05-25 00:00:54 UTC,2015-05-25 00:00:54 UTC
